positionName,companyShortName,salary,createTime,companyId,companyFullName,companySize,financeStage,industryField,education,district,businessZones
数据分析师,河姆渡电子商务有限公司,15k-25k,2019-11-25 13:25:56,139645,上海河姆渡实业发展有限公司,500-2000人,A轮,电商,本科,浦东新区,"['世纪公园', '花木', '龙阳路地铁']"
数据分析师,仁辉科技,13k-20k,2019-11-25 08:47:04,213202,银川仁辉信息科技有限公司,50-150人,不需要融资,金融,本科,浦东新区,['张江']
数据分析师,还呗-智能信贷领先者,15k-30k,2019-11-25 13:01:00,109625,上海数禾信息科技有限公司,500-2000人,B轮,金融,本科,浦东新区,['张江']
数据分析师,威斯科技,15k-30k,2019-11-24 15:18:09,473950,威斯科技（苏州）有限公司,50-150人,未融资,移动互联网,本科,杨浦区,
高级/资深数据挖掘工程师,字节跳动,30k-60k,2019-10-30 23:47:52,62,北京字节跳动科技有限公司,2000人以上,C轮,文娱丨内容,本科,闵行区,
数据挖掘高级工程师,字节跳动,20k-40k,2019-10-30 23:42:50,62,北京字节跳动科技有限公司,2000人以上,C轮,文娱丨内容,本科,徐汇区,
（高级）用户数据挖掘工程师,字节跳动,30k-60k,2019-10-30 23:47:57,62,北京字节跳动科技有限公司,2000人以上,C轮,文娱丨内容,本科,闵行区,
数据分析师,平安金服,30k-60k,2019-11-22 17:44:02,161720,深圳平安综合金融服务有限公司,2000人以上,上市公司,金融,本科,浦东新区,
positionName,companyShortName,salary,createTime,companyId,companyFullName,companySize,financeStage,industryField,education,district,businessZones
数据开发工程师,上海意鹰信息技术有限公司,11k-16k,2019-11-22 16:22:17,479937,上海意鹰信息技术有限公司,150-500人,B轮,"移动互联网,企业服务",大专,徐汇区,['虹梅路']
数据分析师,掌门集团,20k-35k,2019-11-25 11:25:55,202697,连尚（北京）网络科技有限公司,500-2000人,B轮,"移动互联网,消费生活",本科,浦东新区,
数据分析师,箱箱物流,20k-25k,2019-11-25 10:54:49,74220,上海箱箱物流科技有限公司,150-500人,C轮,消费生活,本科,闵行区,
25216I-数据科学家,陆金所,13k-26k,2019-11-25 00:00:28,51662,上海陆家嘴国际金融资产交易市场股份有限公司,2000人以上,B轮,金融,本科,浦东新区,"['陆家嘴', '梅园', '外滩']"
数据工程师,澎湃新闻,15k-30k,2019-11-25 10:44:46,28702,上海东方报业有限公司,150-500人,未融资,"移动互联网,文娱丨内容",本科,静安区,
数据科学家,CraiditX,15k-30k,2019-11-22 16:50:51,110641,上海氪信信息技术有限公司,50-150人,C轮,人工智能,本科,徐汇区,
数据分析师,新浪时金,10k-20k,2019-11-22 17:55:08,67810,新浪时金（上海）信息技术有限公司,2000人以上,上市公司,金融,本科,浦东新区,"['东明路', '南码头', '六里']"
数据分析师,京东集团,20k-40k,2019-11-22 16:05:11,18139,北京京东世纪贸易有限公司,2000人以上,上市公司,电商,本科,长宁区,['北新泾']
广告投放数据分析师,上海鹰角网络,10k-15k,2019-11-25 12:19:34,313971,上海鹰角网络科技有限公司,50-150人,不需要融资,游戏,本科,徐汇区,['田林']
数据分析师,亚朵集团,20k-30k,2019-11-19 17:21:35,453703,上海亚朵商业管理（集团）股份有限公司,2000人以上,不需要融资,"旅游,消费生活",本科,闵行区,['虹桥']
资深数据挖掘工程师-用户画像,字节跳动,25k-50k,2019-10-30 23:52:51,62,北京字节跳动科技有限公司,2000人以上,C轮,文娱丨内容,本科,闵行区,
大数据挖掘技术专家-核心广告系统,字节跳动,25k-50k,2019-10-30 23:44:27,62,北京字节跳动科技有限公司,2000人以上,C轮,文娱丨内容,本科,徐汇区,
手游数据分析师,五四互娱,12k-20k,2019-11-25 09:39:07,492325,重庆五四科技（集团）有限公司,150-500人,未融资,游戏,本科,浦东新区,
模型数据分析师 (MJ000055),信用飞/首付游,15k-25k,2019-11-25 10:07:35,22897,上海晓途网络科技有限公司,150-500人,B轮,移动互联网,本科,长宁区,
数据分析师,WESTWELLlab西井科技,10k-15k,2019-11-20 10:24:38,103946,上海西井信息科技有限公司,50-150人,B轮,"数据服务,硬件",硕士,长宁区,"['镇宁路', '江苏路地铁', '中山公园']"
positionName,companyShortName,salary,createTime,companyId,companyFullName,companySize,financeStage,industryField,education,district,businessZones
数据分析师,盛付通,10k-20k,2019-11-22 17:01:23,99341,上海盛付通电子支付服务有限公司,150-500人,不需要融资,"移动互联网,金融",本科,浦东新区,
数据顾问,驰骛科技ChiefClouds,15k-30k,2019-11-22 16:58:09,122296,上海驰骛信息科技有限公司,50-150人,A轮,"数据服务,移动互联网",本科,徐汇区,"['虹梅路', '漕河泾']"
数据产品经理,东方福利网,15k-28k,2019-11-21 10:27:46,239188,上海东福网络科技有限公司,500-2000人,不需要融资,企业服务,本科,长宁区,
数据分析师,GeexFinance,10k-15k,2019-11-18 11:07:56,37850,即科金融信息服务（上海）有限公司,150-500人,A轮,金融,本科,杨浦区,
高级数据分析师,河姆渡电子商务有限公司,18k-30k,2019-11-25 13:25:58,139645,上海河姆渡实业发展有限公司,500-2000人,A轮,电商,本科,浦东新区,"['世纪公园', '花木', '龙阳路地铁']"
数据分析师,Soul App,20k-40k,2019-11-22 09:48:29,126457,上海任意门科技有限公司,150-500人,C轮,"社交,文娱丨内容",本科,浦东新区,
数据分析师,美市科技,10k-15k,2019-11-21 13:27:02,71090,上海美市科技有限公司,50-150人,A轮,"移动互联网,社交",本科,徐汇区,['岳阳']
数据分析师,返利网,10k-20k,2019-11-21 10:07:25,70718,上海中彦信息科技股份有限公司,500-2000人,C轮,电商,本科,徐汇区,
数据开发工程师,亚朵集团,20k-30k,2019-11-19 17:21:35,453703,上海亚朵商业管理（集团）股份有限公司,2000人以上,不需要融资,"旅游,消费生活",本科,闵行区,['虹桥']
数据开发工程师,TRADE X （上海）,25k-35k,2019-11-19 10:34:23,581678,天思（上海）国际贸易有限公司,50-150人,不需要融资,"金融,汽车丨出行",本科,徐汇区,['徐家汇']
数据分析师,华鑫股份,10k-20k,2019-11-15 11:33:57,760014,上海华鑫股份有限公司,50-150人,上市公司,"金融,人工智能",本科,徐汇区,"['徐家汇', '岳阳', '龙华']"
高级数据分析师,韩创科技,12k-18k,2019-11-25 09:34:19,4112,上海韩创网络科技有限公司,500-2000人,不需要融资,"移动互联网,文娱丨内容",本科,浦东新区,"['南码头', '临沂路', '六里']"
数据分析与挖掘,易居克而瑞,8k-10k,2019-11-15 09:51:45,9553,易居企业（中国）集团有限公司,500-2000人,上市公司,"移动互联网,消费生活",本科,闸北区,"['闸北公园', '延长路']"
数据开发工程师,字节跳动,20k-30k,2019-11-12 15:08:46,62,北京字节跳动科技有限公司,2000人以上,C轮,文娱丨内容,本科,闵行区,
数据分析师/数据科学家,创略科技,20k-35k,2019-11-24 22:14:30,202989,创络（上海）数据科技有限公司,150-500人,B轮,"数据服务,广告营销",本科,虹口区,
positionName,companyShortName,salary,createTime,companyId,companyFullName,companySize,financeStage,industryField,education,district,businessZones
高级搜索引擎工程师,西域网,20k-40k,2019-11-25 10:49:11,23481,西域供应链（上海）有限公司,500-2000人,D轮及以上,电商,本科,浦东新区,['张江']
搜索引擎工程师,西域网,20k-40k,2019-11-25 10:49:10,23481,西域供应链（上海）有限公司,500-2000人,D轮及以上,电商,本科,浦东新区,['张江']
Java开发工程师（Solr）(J10108),西域网,15k-25k,2019-11-25 10:49:10,23481,西域供应链（上海）有限公司,500-2000人,D轮及以上,电商,本科,浦东新区,['张江']
资深数据分析师（社区运营方向）,毒App,20k-40k,2019-11-25 10:59:18,407096,上海识装信息科技有限公司,500-2000人,B轮,"移动互联网,电商",本科,杨浦区,['延吉']
Java高级开发工程师,新数,10k-15k,2019-11-25 10:03:39,47386,上海新数网络科技股份有限公司,50-150人,不需要融资,"移动互联网,数据服务",本科,杨浦区,"['周家嘴路', '长阳路', '外滩']"
算法工程师,趣头条,25k-50k,2019-11-25 11:54:56,202104,上海基分文化传播有限公司,500-2000人,上市公司,文娱丨内容,本科,浦东新区,['张江']
产品实习生Intern,arvato China,1k-2k,2019-11-25 09:39:50,14033,上海贝塔斯曼商业服务有限公司,2000人以上,不需要融资,"广告营销,数据服务",本科,静安区,
建模专家（数据商业化部）-上海-01988,同盾科技,30k-50k,2019-11-25 11:22:17,6502,同盾科技有限公司,500-2000人,C轮,"信息安全,数据服务",硕士,徐汇区,['龙华']
数据产品经理,2144游戏,20k-40k,2019-11-25 10:05:29,133485,上海剑圣网络科技有限公司,150-500人,不需要融资,"移动互联网,游戏",本科,浦东新区,['张江']
策略分析leader（信贷风控）-00899,同盾科技,20k-30k,2019-11-25 11:22:16,6502,同盾科技有限公司,500-2000人,C轮,"信息安全,数据服务",本科,徐汇区,"['斜土路', '枫林路', '龙华']"
业务分析及策略优化专家（私有云）-上海-01883,同盾科技,35k-55k,2019-11-25 11:22:15,6502,同盾科技有限公司,500-2000人,C轮,"信息安全,数据服务",硕士,徐汇区,"['斜土路', '枫林路', '龙华']"
策略运营,叮咚买菜,15k-25k,2019-11-25 10:19:10,67860,上海壹佰米网络科技有限公司,2000人以上,B轮,消费生活,本科,浦东新区,"['张江', '花木', '北蔡']"
推荐工程师,澎湃新闻,15k-30k,2019-11-25 10:44:46,28702,上海东方报业有限公司,150-500人,未融资,"移动互联网,文娱丨内容",本科,静安区,
数据工程师,澎湃新闻,15k-30k,2019-11-25 10:44:46,28702,上海东方报业有限公司,150-500人,未融资,"移动互联网,文娱丨内容",本科,静安区,
游戏数据分析,上海米哈游,20k-40k,2019-11-25 10:06:09,7872,上海米哈游网络科技股份有限公司,500-2000人,不需要融资,"移动互联网,游戏",本科,徐汇区,
positionName,companyShortName,salary,createTime,companyId,companyFullName,companySize,financeStage,industryField,education,district,businessZones
数据分析师,掌门1对1在线教育,15k-30k,2019-11-25 10:30:46,60054,上海掌小门教育科技有限公司,2000人以上,D轮及以上,"移动互联网,教育",本科,虹口区,"['北外滩', '江湾']"
用户运营,掌门1对1在线教育,15k-30k,2019-11-25 10:30:45,60054,上海掌小门教育科技有限公司,2000人以上,D轮及以上,"移动互联网,教育",本科,虹口区,"['北外滩', '江湾']"
互联网产品经理/总监,高顿教育集团,25k-50k,2019-11-25 10:35:41,132691,上海高顿教育培训有限公司,2000人以上,C轮,教育,本科,虹口区,"['凉城', '虹口足球场']"
数据分析,光点科技,9k-13k,2019-11-25 11:08:38,121359,广州光点信息科技有限公司,50-150人,未融资,"移动互联网,数据服务",本科,虹口区,['北外滩']
算法工程师,澎湃新闻,15k-30k,2019-11-25 10:44:46,28702,上海东方报业有限公司,150-500人,未融资,"移动互联网,文娱丨内容",硕士,静安区,
nlp算法（智能客服类研发）,MDC,20k-30k,2019-11-25 10:31:45,28708,北京移数通电讯有限公司,50-150人,B轮,移动互联网,本科,杨浦区,"['四平路', '鞍山']"
NLP算法工程师,MDC,20k-30k,2019-11-25 10:31:45,28708,北京移数通电讯有限公司,50-150人,B轮,移动互联网,本科,杨浦区,"['四平路', '鞍山']"
web系统架构师,上海米哈游,30k-60k,2019-11-25 10:06:08,7872,上海米哈游网络科技股份有限公司,500-2000人,不需要融资,"移动互联网,游戏",本科,徐汇区,
游戏数据分析师（海外）,上海米哈游,15k-30k,2019-11-25 10:06:07,7872,上海米哈游网络科技股份有限公司,500-2000人,不需要融资,"移动互联网,游戏",本科,徐汇区,
​数据分析师,至数,5k-10k,2019-11-25 10:23:48,388297,上海至数企业发展有限公司,15-50人,A轮,"数据服务,硬件",本科,徐汇区,"['虹梅路', '田林', '漕河泾']"
风险模型师,零机科技,20k-40k,2019-11-25 09:15:21,178695,北京至上泽思信息技术有限公司,50-150人,不需要融资,"数据服务,企业服务",本科,黄浦区,"['人民广场', '南京东路', '外滩']"
数据分析师,零机科技,15k-30k,2019-11-25 09:15:21,178695,北京至上泽思信息技术有限公司,50-150人,不需要融资,"数据服务,企业服务",本科,黄浦区,"['人民广场', '南京东路', '外滩']"
风控数据分析,有鱼金融科技,10k-20k,2019-11-25 09:50:15,1738,上海彩亿信息技术有限公司,500-2000人,不需要融资,"移动互联网,金融",本科,徐汇区,
广告策略算法专家,触宝,30k-55k,2019-11-25 10:05:18,7030,上海触乐信息科技有限公司,500-2000人,上市公司,"移动互联网,数据服务",本科,徐汇区,
搜索开发工程师,趣头条,25k-50k,2019-11-25 10:18:47,202104,上海基分文化传播有限公司,500-2000人,上市公司,文娱丨内容,本科,浦东新区,['张江']
positionName,companyShortName,salary,createTime,companyId,companyFullName,companySize,financeStage,industryField,education,district,businessZones
游戏舆情数据分析师,上海米哈游,15k-30k,2019-11-25 10:06:07,7872,上海米哈游网络科技股份有限公司,500-2000人,不需要融资,"移动互联网,游戏",本科,徐汇区,
高级数据产品经理,善诊,25k-50k,2019-11-15 17:29:40,62815,善诊（上海）信息技术有限公司,150-500人,C轮,"移动互联网,医疗丨健康",硕士,浦东新区,
游戏数据分析师（海外）,上海米哈游,15k-30k,2019-11-25 10:06:07,7872,上海米哈游网络科技股份有限公司,500-2000人,不需要融资,"移动互联网,游戏",本科,徐汇区,
资深数据分析师,沐瞳游戏,25k-45k,2019-11-21 17:55:19,64705,上海沐瞳科技有限公司,500-2000人,不需要融资,游戏,不限,闵行区,"['万源城', '漕宝路', '东兰路']"
资深数据分析师,国泰产险,25k-35k,2019-11-21 16:48:48,172297,国泰财产保险有限责任公司,500-2000人,不需要融资,金融,本科,杨浦区,
资深数据分析师,GeexFinance,10k-20k,2019-11-18 11:07:57,37850,即科金融信息服务（上海）有限公司,150-500人,A轮,金融,本科,杨浦区,
高级数据分析工程师,携程,15k-25k,2019-11-25 09:33:45,6636,携程计算机技术（上海）有限公司,2000人以上,上市公司,旅游,本科,长宁区,
2521DF-数据分析岗,陆金所,13k-20k,2019-11-25 00:00:29,51662,上海陆家嘴国际金融资产交易市场股份有限公司,2000人以上,B轮,金融,本科,浦东新区,
11122I-LT-312-NLP算法工程师,平安科技,25k-50k,2019-11-25 00:00:09,24748,平安科技（深圳）有限公司,2000人以上,不需要融资,金融,硕士,浦东新区,"['梅园', '陆家嘴', '八佰伴']"
数据库挖掘工程师,众安保险,25k-40k,2019-11-21 16:16:44,29824,众安在线财产保险股份有限公司,2000人以上,上市公司,金融,本科,虹口区,['北外滩']
数据分析师（游戏运营）,哔哩哔哩,12k-18k,2019-11-21 13:38:55,30830,上海哔哩哔哩科技有限公司,2000人以上,上市公司,"移动互联网,文娱丨内容",本科,杨浦区,"['复旦大学', '五角场']"
高级数据分析师,美市科技,15k-20k,2019-11-21 13:27:02,71090,上海美市科技有限公司,50-150人,A轮,"移动互联网,社交",本科,徐汇区,['岳阳']
高级数据分析师,百融云创,15k-20k,2019-11-19 17:07:52,73043,百融云创科技股份有限公司,500-2000人,C轮,金融,本科,浦东新区,
资深数据开发工程师,触宝,25k-35k,2019-11-19 10:39:52,7030,上海触乐信息科技有限公司,500-2000人,上市公司,"移动互联网,数据服务",本科,闵行区,
数据分析师（游戏）,哔哩哔哩,10k-12k,2019-11-18 17:24:54,30830,上海哔哩哔哩科技有限公司,2000人以上,上市公司,"移动互联网,文娱丨内容",本科,杨浦区,"['复旦大学', '五角场']"
positionName,companyShortName,salary,createTime,companyId,companyFullName,companySize,financeStage,industryField,education,district,businessZones
商业数据分析师,还呗-智能信贷领先者,20k-30k,2019-11-25 13:01:00,109625,上海数禾信息科技有限公司,500-2000人,B轮,金融,本科,浦东新区,['张江']
商业数据分析师,HARB,10k-16k,2019-11-25 11:57:21,116876,哈步数据科技（上海）有限公司,50-150人,B轮,企业服务,本科,徐汇区,
高级数据分析师,Oriente,25k-40k,2019-11-15 18:09:31,426357,傲冉信息技术（上海）有限公司,500-2000人,B轮,"移动互联网,金融",本科,黄浦区,['陆家嘴']
数据开发工程师（上海）,数云,15k-20k,2019-11-21 17:54:15,7502,杭州数云信息技术有限公司上海分公司,150-500人,C轮,"企业服务,数据服务",不限,徐汇区,
数据分析师-BI(J10453),震坤行,15k-25k,2019-11-25 10:47:44,68340,震坤行工业超市（上海）有限公司,500-2000人,D轮及以上,电商,本科,浦东新区,['张江']
高级数据分析经理,达达-京东到家,30k-50k,2019-11-25 10:36:25,32836,达疆网络科技（上海）有限公司,2000人以上,D轮及以上,消费生活,本科,杨浦区,"['平凉路', '江浦路']"
广告数据分析师,莉莉丝游戏,15k-25k,2019-11-19 11:51:19,1938,上海莉莉丝科技股份有限公司,500-2000人,不需要融资,"移动互联网,游戏",不限,闵行区,
游戏数据分析,上海米哈游,20k-40k,2019-11-25 10:06:09,7872,上海米哈游网络科技股份有限公司,500-2000人,不需要融资,"移动互联网,游戏",本科,徐汇区,
资深AI/数据产品经理,途虎养车网,40k-50k,2019-11-25 11:22:55,36009,上海阑途信息技术有限公司,2000人以上,D轮及以上,汽车丨出行,本科,闵行区,"['南方商城', '莘庄', '古美', '梅陇']"
建模专家（数据商业化部）-上海-01988,同盾科技,30k-50k,2019-11-25 11:22:17,6502,同盾科技有限公司,500-2000人,C轮,"信息安全,数据服务",硕士,徐汇区,['龙华']
风控数据分析,有鱼金融科技,10k-20k,2019-11-25 09:50:15,1738,上海彩亿信息技术有限公司,500-2000人,不需要融资,"移动互联网,金融",本科,徐汇区,
数据运营主管,上海百秋,10k-15k,2019-11-24 23:57:33,90602,上海百秋电子商务有限公司,500-2000人,未融资,"电商,企业服务",本科,长宁区,
运营数据分析,日本犬印本铺中国唯一正规代理,7k-10k,2019-11-25 09:41:19,207912,上海龙婴本铺服装设计有限公司,50-150人,不需要融资,"移动互联网,电商",本科,黄浦区,['城隍庙']
高级数据仓库开发工程师,触宝,20k-35k,2019-11-19 10:39:52,7030,上海触乐信息科技有限公司,500-2000人,上市公司,"移动互联网,数据服务",本科,徐汇区,
商业化数据分析师,字节跳动,20k-40k,2019-11-08 10:24:08,62,北京字节跳动科技有限公司,2000人以上,C轮,文娱丨内容,本科,徐汇区,
positionName,companyShortName,salary,createTime,companyId,companyFullName,companySize,financeStage,industryField,education,district,businessZones
游戏数据分析师,叠纸游戏,12k-20k,2019-11-04 12:51:24,122560,苏州叠纸网络科技股份有限公司,500-2000人,B轮,游戏,本科,浦东新区,
广告-数据策略分析师,爱奇艺,15k-30k,2019-11-22 10:50:25,1686,北京奇艺世纪科技有限公司,2000人以上,上市公司,文娱丨内容,本科,长宁区,"['华漕', '长征']"
数据分析工程师,GeexFinance,10k-20k,2019-11-18 11:07:57,37850,即科金融信息服务（上海）有限公司,150-500人,A轮,金融,大专,杨浦区,
高级数据分析师,找钢网,20k-40k,2019-11-14 11:28:17,342032,上海找钢网信息科技股份有限公司,500-2000人,D轮及以上,"移动互联网,电商",本科,杨浦区,['江湾']
数据仓库工程师,上海丙晟科技有限公司,18k-25k,2019-11-18 11:08:51,532691,上海丙晟科技有限公司,150-500人,未融资,"移动互联网,电商",本科,静安区,
高级数据开发工程师,拼多多,25k-50k,2019-11-05 09:19:25,107784,上海寻梦信息技术有限公司,2000人以上,上市公司,"电商,移动互联网",本科,长宁区,
商业数据分析总监（BAD）,驰骛科技ChiefClouds,20k-40k,2019-11-22 16:58:09,122296,上海驰骛信息科技有限公司,50-150人,A轮,"数据服务,移动互联网",本科,徐汇区,"['虹梅路', '漕河泾']"
数据平台开发工程师,腾讯,20k-35k,2019-11-21 10:17:34,451,腾讯科技（深圳）有限公司,2000人以上,上市公司,社交,本科,徐汇区,"['漕宝路', '漕河泾']"
Plus数据分析,京东集团,20k-30k,2019-11-20 17:58:29,18139,北京京东世纪贸易有限公司,2000人以上,上市公司,电商,本科,长宁区,['北新泾']
高级数据分析经理,达达-京东到家,30k-50k,2019-11-20 15:10:09,32836,达疆网络科技（上海）有限公司,2000人以上,D轮及以上,消费生活,硕士,杨浦区,"['平凉路', '江浦路']"
资深数据分析（单车）(J10286),哈啰出行,20k-40k,2019-11-18 15:45:40,164989,上海钧正网络科技有限公司,2000人以上,D轮及以上,"移动互联网,硬件",本科,闵行区,
高级商业数据分析师,复星,20k-40k,2019-11-19 16:43:10,314707,上海云济信息科技有限公司,2000人以上,上市公司,"消费生活,金融",本科,徐汇区,['漕河泾']
资深数据分析师,威斯科技,30k-50k,2019-11-05 16:24:50,473950,威斯科技（苏州）有限公司,50-150人,未融资,移动互联网,本科,杨浦区,['长阳路']
数据产品经理（应用侧）,拼多多,30k-60k,2019-11-05 09:19:18,107784,上海寻梦信息技术有限公司,2000人以上,上市公司,"电商,移动互联网",本科,长宁区,
数据分析师（风险建模）,冰鉴科技,20k-40k,2019-11-13 10:54:51,93049,上海冰鉴信息科技有限公司,150-500人,C轮,"信息安全,数据服务",本科,浦东新区,['八佰伴']
positionName,companyShortName,salary,createTime,companyId,companyFullName,companySize,financeStage,industryField,education,district,businessZones
到店技术-高级系统开发工程师-数据业务,美团点评,25k-35k,2019-11-18 10:24:54,50702,北京三快在线科技有限公司,2000人以上,上市公司,消费生活,本科,长宁区,
数据分析专家/总监,威斯科技,40k-60k,2019-11-21 11:40:09,473950,威斯科技（苏州）有限公司,50-150人,未融资,移动互联网,本科,闵行区,"['莘庄', '七宝']"
算法工程师,360,25k-50k,2019-11-04 11:17:13,436,奇虎360科技有限公司,2000人以上,上市公司,信息安全,硕士,虹口区,['北外滩']
高级算法专家,360,40k-50k,2019-11-04 11:17:13,436,奇虎360科技有限公司,2000人以上,上市公司,信息安全,本科,虹口区,['北外滩']
BI数据工程师,GeexFinance,10k-15k,2019-11-18 11:07:57,37850,即科金融信息服务（上海）有限公司,150-500人,A轮,金融,本科,杨浦区,
数据建模经理（金融科技）,交银企服,20k-30k,2019-11-12 15:28:40,95051,交银企业管理服务（上海）有限公司张江高科技园区分公司,2000人以上,上市公司,"移动互联网,金融",本科,长宁区,"['天山路', '虹桥', '古北']"
数据运营专家(J11830),哈啰出行,25k-50k,2019-11-18 15:45:41,164989,上海钧正网络科技有限公司,2000人以上,D轮及以上,"移动互联网,硬件",本科,闵行区,['莘庄']
榜单数据运营(J19556),携程,10k-20k,2019-11-19 14:13:34,6636,携程计算机技术（上海）有限公司,2000人以上,上市公司,旅游,本科,长宁区,"['北新泾', '长征', '金沙江路']"
数据建模工程师,上海金亥,10k-20k,2019-11-03 15:08:25,129103,上海金亥通信设备有限公司,50-150人,不需要融资,"企业服务,数据服务",本科,浦东新区,
数据分析-LX,掌门集团,20k-25k,2019-10-29 11:49:04,202697,连尚（北京）网络科技有限公司,500-2000人,B轮,"移动互联网,消费生活",不限,浦东新区,
软件开发工程师（大数据方向）,上海农商银行,20k-30k,2019-11-23 14:57:20,602834,上海农村商业银行股份有限公司,500-2000人,不需要融资,金融,本科,浦东新区,
资深数据分析经理,交银企服,25k-50k,2019-11-12 15:28:28,95051,交银企业管理服务（上海）有限公司张江高科技园区分公司,2000人以上,上市公司,"移动互联网,金融",本科,长宁区,"['天山路', '虹桥', '古北']"
数据分析leader,上海腾聘,35k-65k,2019-11-03 12:03:14,446277,上海腾聘企业管理咨询有限公司,50-150人,B轮,"移动互联网,数据服务",本科,浦东新区,['张江']
用户运营,收钱吧,7k-12k,2019-11-25 13:17:48,20669,上海喔噻互联网科技有限公司,500-2000人,C轮,移动互联网,本科,普陀区,
产品经理,Student.com,15k-25k,2019-11-25 13:10:05,66398,江曲投资咨询（上海）有限公司,150-500人,C轮,电商,本科,静安区,"['同乐坊', '西康路', '江宁路']"
positionName,companyShortName,salary,createTime,companyId,companyFullName,companySize,financeStage,industryField,education,district,businessZones
商业化-H5前端工程师,小红书,25k-50k,2019-11-25 12:29:22,6542,行吟信息科技（上海）有限公司,500-2000人,D轮及以上,消费生活,本科,黄浦区,
数据运营,零境网络,10k-15k,2019-11-12 16:17:59,45552,上海零境网络科技有限公司,50-150人,不需要融资,游戏,大专,徐汇区,"['虹梅路', '田林', '漕河泾']"
算法工程师,途虎养车网,30k-40k,2019-11-25 11:22:55,36009,上海阑途信息技术有限公司,2000人以上,D轮及以上,汽车丨出行,本科,闵行区,
反作弊算法工程师,东方新闻,35k-70k,2019-11-25 13:36:14,170297,上海嵩恒网络科技股份有限公司,500-2000人,不需要融资,"文娱丨内容,社交",本科,浦东新区,"['张江', '唐镇']"
大数据开发工程师,索思数据,10k-20k,2019-11-25 13:56:56,402263,上海索思数据科技有限公司,50-150人,A轮,"数据服务,信息安全",本科,徐汇区,"['斜土路', '徐家汇', '枫林路']"
BI报表开发,奥解思,15k-30k,2019-11-25 13:15:34,753590,奥解思信息科技（上海）有限公司,500-2000人,上市公司,金融,本科,浦东新区,"['张江', '金桥']"
搜索算法工程师,达观数据,18k-30k,2019-11-25 10:16:49,97882,达而观信息科技（上海）有限公司,150-500人,B轮,人工智能,硕士,浦东新区,
策略开发专家,信用飞/首付游,20k-35k,2019-11-25 10:07:35,22897,上海晓途网络科技有限公司,150-500人,B轮,移动互联网,本科,长宁区,
算法工程师,NextTao 互道信息,18k-30k,2019-11-25 09:55:49,56474,互道信息技术（上海）有限公司,50-150人,B轮,"移动互联网,电商",本科,浦东新区,['张江']
NPL自然语言处理工程师,探知数据,18k-25k,2019-11-25 13:31:51,163790,上海勃池信息技术有限公司,50-150人,A轮,"金融,数据服务",本科,杨浦区,"['长阳路', '周家嘴路', '平凉路']"
NLP算法工程师,MDC,20k-30k,2019-11-25 10:31:45,28708,北京移数通电讯有限公司,50-150人,B轮,移动互联网,本科,杨浦区,"['四平路', '鞍山']"
机器学习算法工程师,探知数据,15k-30k,2019-11-25 13:31:50,163790,上海勃池信息技术有限公司,50-150人,A轮,"金融,数据服务",本科,静安区,
高级大数据开发工程师,驰骛科技ChiefClouds,25k-35k,2019-11-25 12:09:01,122296,上海驰骛信息科技有限公司,50-150人,A轮,"数据服务,移动互联网",本科,徐汇区,['漕河泾']
高级内容产品经理,蜻蜓FM,20k-30k,2019-11-25 10:48:54,30816,上海倾听信息技术有限公司,150-500人,D轮及以上,移动互联网,不限,浦东新区,
广告优化师（游戏）,噗嗤游戏,10k-18k,2019-11-25 09:29:08,155561,上海噗呲网络科技有限公司,15-50人,不需要融资,"游戏,社交",大专,徐汇区,['漕河泾']
positionName,companyShortName,salary,createTime,companyId,companyFullName,companySize,financeStage,industryField,education,district,businessZones
算法工程师,索思数据,20k-30k,2019-11-25 13:56:56,402263,上海索思数据科技有限公司,50-150人,A轮,"数据服务,信息安全",本科,徐汇区,"['斜土路', '徐家汇', '枫林路']"
（2019校招可转正）算法工程师实习生,蜻蜓FM,4k-6k,2019-11-25 10:48:54,30816,上海倾听信息技术有限公司,150-500人,D轮及以上,移动互联网,硕士,浦东新区,"['陆家嘴', '塘桥', '花木']"
算法工程师（派单和路径规划）,达达-京东到家,20k-40k,2019-11-25 10:36:24,32836,达疆网络科技（上海）有限公司,2000人以上,D轮及以上,消费生活,本科,浦东新区,"['东外滩', '八佰伴', '梅园']"
风险建模工程师,萨摩耶金服,15k-30k,2019-11-25 09:30:47,73604,深圳萨摩耶互联网金融服务有限公司,150-500人,C轮,金融,本科,浦东新区,
初级java开发工程师,零机科技,15k-30k,2019-11-25 09:15:19,178695,北京至上泽思信息技术有限公司,50-150人,不需要融资,"数据服务,企业服务",本科,黄浦区,"['人民广场', '南京东路', '外滩']"
java开发工程师,奥解思,12k-18k,2019-11-25 13:30:43,753590,奥解思信息科技（上海）有限公司,500-2000人,上市公司,金融,本科,浦东新区,['张江']
算法工程师,脉景,18k-30k,2019-11-25 12:45:14,256236,脉景（杭州）健康管理有限公司,15-50人,不需要融资,"医疗丨健康,数据服务",硕士,浦东新区,"['张江', '唐镇']"
大数据研发专家（团队负责人）,斗象科技,20k-40k,2019-11-25 11:43:32,33219,上海斗象信息科技有限公司,150-500人,B轮,信息安全,本科,浦东新区,
模型开发专家-风控,信用飞/首付游,20k-35k,2019-11-25 10:07:36,22897,上海晓途网络科技有限公司,150-500人,B轮,移动互联网,本科,长宁区,
